

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  4941 ;;		line 26 in file "task2/zero_crossing.c"
  4942 ;; Parameters:    Size  Location     Type
  4943 ;;		None
  4944 ;; Auto vars:     Size  Location     Type
  4945 ;;		None
  4946 ;; Return value:  Size  Location     Type
  4947 ;;                  2    0[COMMON] int 
  4948 ;; Registers used:
  4949 ;;		wreg, status,2
  4950 ;; Tracked objects:
  4951 ;;		On entry : 0/0
  4952 ;;		On exit  : 0/0
  4953 ;;		Unchanged: 0/0
  4954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4955 ;;      Params:         2       0       0       0
  4956 ;;      Locals:         1       0       0       0
  4957 ;;      Temps:          2       0       0       0
  4958 ;;      Totals:         5       0       0       0
  4959 ;;Total ram usage:        5 bytes
  4960 ;; Hardware stack levels used: 1
  4961 ;; This function calls:
  4962 ;;		Nothing
  4963 ;; This function is called by:
  4964 ;;		_isr
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968     0714                     _is_adc_conversion_done:	
  4969                           ;psect for function _is_adc_conversion_done
  4970                           
  4971     0714                     i1l1586:	
  4972                           ;incstack = 0
  4973                           ; Regs used in _is_adc_conversion_done: [wreg+status,2]
  4974                           
  4975                           
  4976                           ;task2/zero_crossing.c: 27:     return ADCON0bits.ADON && PIR1bits.ADIF;
  4977     0714  01F4               	clrf	_is_adc_conversion_done$425
  4978     0715                     i1l1588:
  4979     0715  1283               	bcf	3,5	;RP0=0, select bank0
  4980     0716  1303               	bcf	3,6	;RP1=0, select bank0
  4981     0717  1C1F               	btfss	31,0	;volatile
  4982     0718  2F1A               	goto	u119_21
  4983     0719  2F1B               	goto	u119_20
  4984     071A                     u119_21:
  4985     071A  2F21               	goto	i1l1594
  4986     071B                     u119_20:
  4987     071B                     i1l1590:
  4988     071B  1F0C               	btfss	12,6	;volatile
  4989     071C  2F1E               	goto	u120_21
  4990     071D  2F1F               	goto	u120_20
  4991     071E                     u120_21:
  4992     071E  2F21               	goto	i1l1594
  4993     071F                     u120_20:
  4994     071F                     i1l1592:
  4995     071F  01F4               	clrf	_is_adc_conversion_done$425
  4996     0720  0AF4               	incf	_is_adc_conversion_done$425,f
  4997     0721                     i1l1594:
  4998     0721  0874               	movf	_is_adc_conversion_done$425,w
  4999     0722  00F2               	movwf	??_is_adc_conversion_done
  5000     0723  01F3               	clrf	??_is_adc_conversion_done+1
  5001     0724  0872               	movf	??_is_adc_conversion_done,w
  5002     0725  00F0               	movwf	?_is_adc_conversion_done
  5003     0726  0873               	movf	??_is_adc_conversion_done+1,w
  5004     0727  00F1               	movwf	?_is_adc_conversion_done+1
  5005     0728                     i1l113:
  5006     0728  0008               	return
  5007     0729                     __end_of_is_adc_conversion_done:
  5008     007E                     btemp	set	126	;btemp
  5009     007E                     wtemp0	set	126
  5010                           
  5011                           	psect	config
  5012                           
  5013                           ;Config register CONFIG @ 0x2007
  5014                           ;	Oscillator Selection bits
  5015                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  5016                           ;	Watchdog Timer Enable bit
  5017                           ;	WDTE = 0x1, unprogrammed default
  5018                           ;	Power-up Timer Enable bit
  5019                           ;	PWRTE = 0x1, unprogrammed default
  5020                           ;	MCLR Pin Function Select bit
  5021                           ;	MCLRE = 0x1, unprogrammed default
  5022                           ;	Code Protection bit
  5023                           ;	CP = 0x1, unprogrammed default
  5024                           ;	Data Code Protection bit
  5025                           ;	CPD = 0x1, unprogrammed default
  5026                           ;	Brown-out Reset Selection bits
  5027                           ;	BOREN = 0x3, unprogrammed default
  5028                           ;	Internal External Switchover bit
  5029                           ;	IESO = 0x1, unprogrammed default
  5030                           ;	Fail-Safe Clock Monitor Enabled bit
  5031                           ;	FCMEN = 0x1, unprogrammed default
  5032     2007                     	org	8199
  5033     2007  3FFC               	dw	16380

Data Sizes:
    Strings     0
    Constant    8
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      49
    BANK1            80     53      62
    BANK2            80      0       0

Pointer List with Targets:

    blink@leds_info	PTR PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    blink@leds_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    blink@leds_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@new_brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@pn	PTR unsigned int  size(1) Largest target is 2
		 -> malloc@m(BANK1[2]), 

    free@c$.$.$next	PTR struct chunk size(1) Largest target is 0

    free@c$.$next	PTR struct chunk size(1) Largest target is 0

    __freelist	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __freelist$.$next	PTR struct chunk size(1) Largest target is 0

    ?_gather_LED_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    ?_gather_LED_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED1	PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    gather_LED_info@LED1$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED1$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED2	PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    gather_LED_info@LED2$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED2$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED3	PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    gather_LED_info@LED3$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED3$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED4	PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    gather_LED_info@LED4$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED4$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@LED5	PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    gather_LED_info@LED5$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@LED5$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    gather_LED_info@leds_info	PTR PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    gather_LED_info@leds_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    gather_LED_info@leds_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    __heap_hi$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    __heap_hi$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    led_off@led	PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    led_off@led$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    led_off@led$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    led_on@led	PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    led_on@led$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    led_on@led$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    malloc@cur	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@end	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@new	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@p	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@sz	PTR unsigned int  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    S1021$next	PTR struct chunk size(1) Largest target is 0

    S107$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    S107$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    ?___simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best_last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@c	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@c$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@next	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@next$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@split$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split$.$next	PTR struct chunk size(1) Largest target is 0

    sp____expand_heap	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp____simple_search_fl	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp____simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    sp__gather_LED_info	PTR PTR struct . size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp__gather_LED_info$GPIO_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), 

    sp__gather_LED_info$TRIS_port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TRISA(SFR1[1]), TRISB(SFR1[1]), TRISC(SFR1[1]), 

    sp__malloc	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _set_state_according_to_pwr_btn->_is_pwr_btn_pressed
    _get_conversion_result->___awdiv
    ___xxtofl->___awdiv
    ___awdiv->i1___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_is_crossing_zero_point
    _is_crossing_zero_point->___fleq
    _get_conversion_result->___xxtofl
    ___fleq->_get_conversion_result

Critical Paths under _main in BANK1

    _main->_blink
    _blink->_gather_LED_info
    _gather_LED_info->_malloc
    _malloc->___simple_search_fl

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3186
                              _blink
                       _global_setup
     _start_spectating_zero_crossing
 ---------------------------------------------------------------------------------
 (1) _start_spectating_zero_crossing                       0     0      0       0
                          _setup_ADC
                          _setup_RB5
               _start_adc_conversion
 ---------------------------------------------------------------------------------
 (2) _start_adc_conversion                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_RB5                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_ADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _global_setup                                         0     0      0       0
                          _setup_RC2
                          _setup_RC7
                      _turn_board_on
 ---------------------------------------------------------------------------------
 (2) _turn_board_on                                        0     0      0       0
                       _set_full_pwr
 ---------------------------------------------------------------------------------
 (3) _set_full_pwr                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_RC7                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setup_RC2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blink                                                9     9      0    3186
                                             44 BANK1      9     9      0
                    _gather_LED_info
                            _led_off
                             _led_on
                         _setup_GPIO
 ---------------------------------------------------------------------------------
 (2) _setup_GPIO                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _led_on                                               9     7      2     200
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) _led_off                                              7     5      2     156
                                              0 BANK1      7     5      2
 ---------------------------------------------------------------------------------
 (2) _gather_LED_info                                     16    16      0    2695
                                             28 BANK1     16    16      0
                             _malloc
 ---------------------------------------------------------------------------------
 (3) _malloc                                              14    12      2    2117
                                             14 BANK1     14    12      2
                      ___expand_heap
                 ___simple_search_fl
 ---------------------------------------------------------------------------------
 (4) ___simple_search_fl                                  14    12      2     915
                                              0 BANK1     14    12      2
 ---------------------------------------------------------------------------------
 (4) ___expand_heap                                        5     5      0     171
                                              0 BANK1      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0    1371
                                             40 BANK0      3     3      0
             _is_adc_conversion_done
             _is_crossing_zero_point
                          _pwr_pulse
                _reset_adc_interrupt
     _set_state_according_to_pwr_btn
             i1_start_adc_conversion
 ---------------------------------------------------------------------------------
 (6) i1_start_adc_conversion                               0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _set_state_according_to_pwr_btn                       0     0      0       0
                 _is_pwr_btn_pressed
                     _turn_board_off
                    i1_turn_board_on
 ---------------------------------------------------------------------------------
 (7) i1_turn_board_on                                      0     0      0       0
                     i1_set_full_pwr
 ---------------------------------------------------------------------------------
 (8) i1_set_full_pwr                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _turn_board_off                                       0     0      0       0
                        _set_low_pwr
 ---------------------------------------------------------------------------------
 (8) _set_low_pwr                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _is_pwr_btn_pressed                                   5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (6) _reset_adc_interrupt                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _pwr_pulse                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _is_crossing_zero_point                               4     2      2    1347
                                             36 BANK0      4     2      2
                             ___fleq
              _get_conversion_result
 ---------------------------------------------------------------------------------
 (7) _get_conversion_result                               10     6      4    1079
                                             14 BANK0     10     6      4
                            ___awdiv
                           ___xxtofl
                           i1___wmul
 ---------------------------------------------------------------------------------
 (8) i1___wmul                                             6     2      4     144
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (8) ___xxtofl                                            14    10      4     411
                                              0 BANK0     14    10      4
                            ___awdiv (ARG)
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___awdiv                                              8     4      4     478
                                              6 COMMON     8     4      4
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___fleq                                              12     4      8     268
                                             24 BANK0     12     4      8
              _get_conversion_result (ARG)
 ---------------------------------------------------------------------------------
 (6) _is_adc_conversion_done                               5     3      2      24
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blink
     _gather_LED_info
       _malloc
         ___expand_heap
         ___simple_search_fl
     _led_off
     _led_on
     _setup_GPIO
   _global_setup
     _setup_RC2
     _setup_RC7
     _turn_board_on
       _set_full_pwr
   _start_spectating_zero_crossing
     _setup_ADC
     _setup_RB5
     _start_adc_conversion

 _isr (ROOT)
   _is_adc_conversion_done
   _is_crossing_zero_point
     ___fleq
       _get_conversion_result (ARG)
         ___awdiv
           i1___wmul (ARG)
         ___xxtofl
           ___awdiv (ARG)
           i1___wmul (ARG)
         i1___wmul
     _get_conversion_result
   _pwr_pulse
   _reset_adc_interrupt
   _set_state_according_to_pwr_btn
     _is_pwr_btn_pressed
     _turn_board_off
       _set_low_pwr
     i1_turn_board_on
       i1_set_full_pwr
   i1_start_adc_conversion

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     2B      31       3       61.3%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50     35      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      7D       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      7D      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Nov 12 14:19:12 2023

                __end_ofi1_set_full_pwr 07AD            get_conversion_result@voltage 0032  
                                     pc 0002                                      l40 075E  
                                    l34 076B                                      l71 055D  
                                    l39 075E                                      l65 01E5  
                                    l74 066E                                      l68 0794  
                                    l79 04A0                            ___awdiv@sign 007B  
                                    fsr 0004                        i1___wmul@product 0074  
                                   l102 077F                                     l105 0713  
                                   l108 07B0                                     l125 0775  
                                   l144 07A7                                     l138 0786  
                                   l163 07B4                                     l179 078D  
                                   l751 03FD                                     l743 038E  
                                   l770 05FA                                     l747 0433  
                                   l765 05C3                                     l749 0405  
                                   l784 0252                                     l776 02C3  
                     ??_gather_LED_info 00BC                                     u700 025E  
                                   u701 025D                                     u710 0263  
                                   u711 0262                                     u720 0281  
                                   u640 01F0                                     u800 03AB  
                                   u721 0280                                     u641 01EF  
                                   u801 03AA                                     u730 02B9  
                                   u650 0207                                     u810 03C4  
                                   u731 02B8                                     u651 0206  
                                   u811 03C3                                     u740 05BF  
                                   u660 020C                                     u820 03D6  
                                   u741 05BE                                     u661 020B  
                                   u821 03D5                                     u750 05CC  
                                   u670 0230                                     u830 03EE  
                                   u751 05CB                                     u671 022F  
                                   u655 0203                                     u831 03ED  
                                   u760 05E1                                     u680 0235  
                                   u840 03F9                                     u761 05E0  
                                   u681 0234                                     u841 03F8  
                                   u825 03D2                                     u770 05EB  
                                   u690 024D                                     u771 05EA  
                                   u691 024C                                     u675 022C  
                                   u780 0388                                     u845 03F5  
                                   u781 0387                                     u790 0397  
                                   u775 05E7                                     u695 0249  
                                   u791 0396                                     _isr 066F  
                                   fsr0 0004                                     indf 0000  
                 ?_start_adc_conversion 0070                                    l1300 05B1  
                                  l1310 05D8                                    l1302 05B9  
                                  l1320 05F2                                    l1312 05E1  
                                  l1304 05BF                                    l1240 01F0  
                                  l1314 05EB                                    l1306 05CC  
                                  l1250 020C                                    l1330 0397  
                                  l1316 05EF                                    l1308 05D0  
                                  l1260 0230                                    l1252 0217  
                                  l1244 01F2                                    l1236 01E6  
                                  l1340 03B2                                    l1332 039C  
                                  l1324 037E                                    l1500 0045  
                                  l1262 0235                                    l1254 021C  
                                  l1246 01F5                                    l1270 0259  
                                  l1238 01EB                                    l1350 03DE  
                                  l1342 03B2                                    l1334 03AB  
                                  l1326 0382                                    l1510 00CF  
                                  l1502 005C                                    l1280 029F  
                                  l1272 025E                                    l1248 0207  
                                  l1360 03F9                                    l1352 03E8  
                                  l1344 03BE                                    l1336 03AF  
                                  l1328 0388                                    l1520 013D  
                                  l1512 00E6                                    l1504 006E  
                                  l1290 02BC                                    l1282 02AC  
                                  l1274 0263                                    l1266 024E  
                                  l1258 021F                                    l1370 0421  
                                  l1362 0409                                    l1346 03C4  
                                  l1530 01BD                                    l1522 0182  
                                  l1514 0105                                    l1506 00B3  
                                  l1292 02C1                                    l1284 02B1  
                                  l1276 0281                                    l1268 0254  
                                  l1364 040D                                    l1348 03D6  
                                  l1372 042F                                    l1532 01CF  
                                  l1524 018F                                    l1516 0114  
                                  l1508 00C0                                    l1540 0791  
                                  l1278 0298                                    l1286 02B3  
                                  l1366 0417                                    l1358 03EF  
                                  l1534 01E1                                    l1526 0199  
                                  l1518 012B                                    l1550 0651  
                                  l1542 0508                                    l1630 0440  
                                  l1622 0761                                    l1288 02B9  
                                  l1368 041D                                    l1528 01AB  
                                  l1544 051C                                    l1640 046C  
                                  l1624 0762                                    l1552 0776  
                                  l1546 0541                                    l1538 078E  
                                  l1642 0493                                    l1626 0434  
                                  l1490 0780                                    l1378 07A3  
                                  l1554 06FF                                    l1548 063D  
                                  l1636 0442                                    l1628 0437  
                                  l1492 0787                                    l1556 0709  
                                  l1644 076C                                    l1638 0461  
                                  l1494 07B1                                    l1646 076F  
                                  l1662 0755                                    l1496 0027  
                                  l1488 07AD                                    l1648 0772  
                                  l1664 0758                                    l1498 0036  
                                  l1666 075B                                    ?_isr 0070  
                                  u1134 0522                                    u1135 0520  
                                  u1144 0547                                    u1240 04A0  
                                  u1145 0545                                    u1241 049F  
                                  u1154 0657                                    u1155 0655  
                                  u1245 049C                                    u1277 0467  
                                  i1l31 068F                                    _brkp 00D5  
                                  _main 0755                                    btemp 007E  
                           led_on@shift 00A7                                    start 000F  
                         ?_global_setup 0070                         ?i1_set_full_pwr 0070  
                                 ??_isr 0048                                   ?_main 0070  
                       __end_of___awdiv 0508                                   _ANSEL 011E  
                       ___awdiv@divisor 0076                                   i1l113 0728  
                                 i1l122 06E2                                   i1l116 07A2  
                                 i1l108 07B8                                   i1l141 079B  
                                 i1l119 063C                                   i1l151 06FE  
                                 i1l152 06F3                                   i1l144 07AC  
                                 i1l163 07BC                                   i1l182 0754  
